0:[34<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[41<0.2 6710714] yes=13,no=14,missing=14
				13:[45<1.36340368] yes=25,no=26,missing=26
					25:[15<1] yes=45,no=46,missing=46
						45:leaf=-0.214648947						46:leaf=-0					26:leaf=-0				14:[41<0.915082395] yes=27,no=28,missing=28
					27:[6<1] yes=47,no=48,missing=48
						47:leaf=-0.0400346518						48:leaf=0.121990584					12_lie insurance :[29<1] yes=49,no=50,missing=50
						49:leaf=-0.124130316						50:leaf=-0			8:[44<0.546215892] yes=15,no=16,missing=16
				15:[43<-0.306599796] yes=29,no=30,missing=30
					29:leaf=-0.0279235877					30:[46<1.07074213] yes=51,no=52,missing=52
						51:leaf=0.141242623						52:leaf=-0				16:leaf=-0.0877557993		4:leaf=0.074037686	2:[31<1] yes=5,no=6,missing=6
		5:[19<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[5<1] yes=31,no=32,missing=32
					31:[12<1] yes=53,no=54,missing=54
						53:leaf=-0.173802659						54:leaf=-0					32:[30<1] yes=55,no=56,missing=56
						55:leaf=-0.0458070487						56:leaf=0.105748296				18:[36<1] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.176503092			10:[36<1] yes=19,no=20,missing=20
				19:[47<0.431043267] yes=35,no=36,missing=36
					35:[47<-0.777382672] yes=57,no=58,missing=58
						57:leaf=0.0308052674						58:leaf=-0.104573272					36:[43<-0.0267958753] yes=59,no=60,missing=60
						59:leaf=0.0916899741						60:leaf=-0				20:leaf=0.178312317		6:[46<0.10373234] yes=11,no=12,missing=12
			11:[42<-0.961704791] yes=21,no=22,missing=22
				21:[39<1] yes=37,no=19_yes ,missing=19_yes 
					37:leaf=-0.107830778					38:leaf=0.0119591737				22:[39<1] yes=39,no=40,missing=40
					3_delayed previously 9:[4<1] yes=61,no=62,missing=62
						61:leaf=0.258134991						62:leaf=-0					40:[17<1] yes=63,no=64,missing=64
						63:leaf=0.143265188						64:leaf=-0.0284918752			12:[22<1] yes=23,no=24,missing=24
				23:[44<0.162160933] yes=41,no=42,missing=42
					41:[44<-0.763459682] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.178329021					42:[45<-0.0299070161] yes=67,no=68,missing=68
						67:leaf=0.0989345089						68:leaf=-0.0531605445				24:[43<0.364363104] yes=43,no=44,missing=44
					43:[45<1.29178417] yes=69,no=70,missing=70
						69:leaf=0.197669014						70:leaf=-0					44:[0<1] yes=71,no=72,missing=72
						71:leaf=-0.0696390867						72:leaf=0.0405112095
