0:[33<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:leaf=-0.0601113178		4:[45<-1.33551085] yes=7,no=8,missing=8
			7:[46<0.557030261] yes=9,no=10,missing=10
				9:leaf=-0.0316770785				10:leaf=-0			8:[17<1] yes=11,no=12,missing=12
				11:[23<1] yes=13,no=14,missing=14
					13:[47<0.111067124] yes=17,no=18,missing=18
						17:leaf=0.0592910722						18:leaf=-0					14:leaf=-0.00251947436				12:[46<0.363585651] yes=15,no=16,missing=16
					15:[43<-1.19985259] yes=19,no=20,missing=20
						19:leaf=0.00907424465						20:leaf=-0.0309929978					16:[43<-0.350043476] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0403904356	2:[46<-0.143529832] yes=5,no=6,missing=6
		5:leaf=0.0349729173		6:leaf=-0
