1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[31<1] yes=21,no=22,missing=22
					21:[29<1] yes=31,no=32,missing=32
						31:leaf=-0.0738189295						32:leaf=-0					22:[47<-0.739492118] yes=33,no=34,missing=34
						33:leaf=0.0276579987						34:leaf=-0.0146809099				14:[39<1] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0354099162			8:[32<1] yes=15,no=16,missing=16
				15:[42<0.150086671] yes=25,no=26,missing=26
					25:leaf=-0.00396767864					26:leaf=-0				16:[43<0.529721022] yes=27,no=28,missing=28
					27:[47<0.990091681] yes=35,no=36,missing=36
						35:leaf=0.045756463						36:leaf=-0					28:leaf=-0		4:leaf=0.0437366217	2:[47<-0.428078145] yes=5,no=6,missing=6
		5:[44<-0.128519401] yes=9,no=10,missing=10
			9:leaf=-0.0131212333			10:[43<0.09468 6168] yes=17,no=18,missing=18
				17:leaf=0.017106358				18:leaf=-0		6:[47<1.20972955] yes=11,no=12,missing=12
			11:[42<0.85502094] yes=19,no=20,missing=20
				19:[46<0.70012486] yes=29,no=30,missing=30
					29:leaf=0.0726390406					30:leaf=-0				20:leaf=-0			12:leaf=-0
