0:[42<0.790319204] yes=1,no=2,missing=2
	1:[42<-0.691190302] yes=3,no=4,missing=4
		3:[47<0.786316156] yes=7,no=8,missing=8
			7:[47<-0.119133145] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0190376099			8:leaf=-0		4:[43<-0.607408047] yes=9,no=10,missing=10
			9:[43<-1.17669523] yes=15,no=16,missing=16
				15:leaf=-0				16:[42<0.355827421] yes=19,no=20,missing=20
					19:leaf=-0.0194386691					20:leaf=-0			10:[46<-1.27090061] yes=17,no=18,missing=18
				17:leaf=-0				18:[47<-1.05676985] yes=21,no=22,missing=22
					21:leaf=-0					22:[41<-0.673383713] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=0.0364082791	2:[42<1.23967099] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:leaf=-0.0185071174			12:leaf=-0		6:leaf=-0
