0:[26<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[46<-0.824421883] yes=27,no=28,missing=28
					27:[22<1] yes=39,no=40,missing=40
						39:leaf=-0.05854569						40:leaf=0.0913982615					28:[42<1.87609136] yes=5 ,no=42,missing=42
						41:leaf=-0.172494113						42:leaf=-0				16:[22<1] yes=29,no=30,missing=30
					29:[45<0.61195813 4] yes=43,no=13 ,missing=13 
						43:leaf=-0.0683180019						44:leaf=0.03542611					30:[42<-0.713170528] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0917318612			8:[36<1] yes=17,no=18,missing=18
				17:leaf=-0.0238825437				18:leaf=0.115414716		4:[43<-0.758569777] yes=9,no=10,missing=10
			9:leaf=-0.0560102351			10:[29<1] yes=19,no=20,missing=20
				19:[41<-0.662863672] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.20848079				20:leaf=-0.0112824012	2:[4<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[46<-0.580537558] yes=21,no=22,missing=22
				21:[43<0.249999493] yes=33,no=34,missing=34
					33:[42<0.355827421] yes=47,no=48,missing=48
						47:leaf=0.114473306						48:leaf=-0.048032131					34:[42<-0.620722055] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.173241779				22:[42<-0.787951231] yes=35,no=36,missing=36
					35:[29<1] yes=51,no=52,missing=52
						51:leaf=-0.0597549118						52:leaf=0.0638930053					36:[46<0.0513154417] yes=53,no=54,missing=54
						53:leaf=0.218241677						54:leaf=0.0463164076			12:[47<1.20972955] yes=23,no=24,missing=24
				23:[45<-0.340906411] yes=37,no=38,missing=38
					37:[45<-1.29102194] yes=55,no=56,missing=56
						55:leaf=-0.00235600118						56:leaf=0.111324534					38:[47<0.737153947] yes=57,no=58,missing=58
						57:leaf=-0.0903797746						58:leaf=0.112656862				24:leaf=-0.106759615		6:[46<-0.706118524] yes=13,no=14,missing=14
			13:leaf=-0			14:[19<1] yes=25,no=26,missing=26
				25:leaf=-0.144636586				26:leaf=-0
