0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=13_existing paid ,missing=13_existing paid 
				13:[47<-0.739492118] yes=19,no=20,missing=20
					19:leaf=-0					21_>=200 :[1<1] yes=23,no=24,missing=24
						23:leaf=-0.067996107						24:leaf=-0				14:[47<-0.472702861] yes=21,no=22,missing=22
					21:[47<-0.957805037] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0524294004					22:[44<-0.750659227] yes=27,no=28,missing=28
						27:leaf=0.042737592						28:leaf=-0			8:leaf=0.0371603183		4:[42<0.510860562] yes=9,no=10,missing=10
			9:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0523381531				16:leaf=-0			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[38<1] yes=17,no=18,missing=18
				17:leaf=0.072986953				18:leaf=-0		6:leaf=-0
