0:[23<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[47<-0.190366834] yes=5,no=6,missing=6
			5:[29<1] yes=9,no=10,missing=10
				9:[46<0.516162515] yes=15,no=16,missing=16
					15:[45<0.00995403994] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0347295776					16:leaf=-0				10:leaf=-0			6:[10<1] yes=11,no=12,missing=12
				11:[46<0.677217603] yes=17,no=18,missing=18
					17:[19<1] yes=27,no=28,missing=28
						27:leaf=-0.0631395727						28:leaf=-0					18:leaf=-0				12:[44<0.0677945018] yes=19,no=20,missing=20
					19:leaf=0.00487986952					20:leaf=-0		4:[38<1] yes=7,no=8,missing=8
			7:[41<-1.01713073] yes=13,no=14,missing=14
				13:[43<-0.00318790297] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.00607114052				14:[32<1] yes=23,no=24,missing=24
					23:[44<-0.268267214] yes=29,no=30,missing=30
						29:leaf=-0.0160601176						30:leaf=-0					24:[47<1.07921374] yes=31,no=32,missing=32
						31:leaf=0.0470443964						32:leaf=-0			8:leaf=-0	2:leaf=-0.0137506109
