0:[34<1] yes=1,no=2,missing=2
	1:[44<-0.956750572] yes=3,no=4,missing=4
		3:leaf=-0		4:[41<0.203358993] yes=7,no=8,missing=8
			7:[46<0.894889414] yes=11,no=12,missing=12
				11:[1<1] yes=17,no=18,missing=18
					17:leaf=-0.0358674936					18:leaf=-0				12:leaf=-0			8:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[36<1] yes=9,no=10,missing=10
			9:[17<1] yes=13,no=14,missing=14
				13:[41<0.163342774] yes=19,no=20,missing=20
					19:leaf=0.0107435258					20:leaf=-0				14:leaf=-0.0142887626			10:[42<-1.14480877] yes=15,no=16,missing=16
				15:[45<-0.39033258] yes=21,no=22,missing=22
					21:leaf=-0					22:[46<0.113186561] yes=25,no=26,missing=26
						25:leaf=-0.027997084						26:leaf=-0				16:[42<0.23075524] yes=23,no=24,missing=24
					23_delayed previously :[4<1] yes=27,no=28,missing=28
						27:leaf=0.0490387343						28:leaf=-0					24:[42<0.687420428] yes=29,no=30,missing=30
						29:leaf=-0.0172389168						30:leaf=0.0144847771		6:leaf=-0.00865246542
