0:[34<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[41<-0.21045877] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0407820791		4:[42<0.0729104951] yes=9,no=10,missing=10
			9:[47<-0.326729059] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0178429969			10:[47<-0.428078145] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0291272644	2:[12<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[42<-0.225179881] yes=19,no=20,missing=20
				19:[44<-0.245312363] yes=25,no=26,missing=26
					25:[5<1] yes=35,no=36,missing=36
						35:leaf=-1.8613573e-05						36:leaf=0.0150245251					26:[47<-0.777382672] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0817639902				20:[44<0.168985054] yes=27,no=28,missing=28
					27:[10<1] yes=34_new car ,no=40,missing=40
						39:leaf=-0.043490272						40:leaf=-0					28:[41<-0.563250601] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0529770814			12:[32<1] yes=21,no=22,missing=22
				21:leaf=-0				22:[45<0.789573669] yes=29,no=30,missing=30
					29:[45<-0.908523381] yes=43,no=13 ,missing=13 
						43:leaf=-0						44:leaf=0.0657055154					30:leaf=-0		6:[46<1.35792029] yes=13,no=14,missing=14
			13:[26<1] yes=23,no=24,missing=24
				23:[42<-0.477265775] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.00106555771				24:[41<-1.07426333] yes=33,no=34,missing=34
					33:leaf=-0					34:[44<1.14739895] yes=45,no=46,missing=46
						45:leaf=0.0744578764						46:leaf=-0			14:leaf=-0
