0:[26<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[41<-0.883647382] yes=7,no=8,missing=8
			7:[42<0.319948375] yes=15,no=16,missing=16
				15:[43<0.436104923] yes=25,no=26,missing=26
					25:leaf=0.0917556435					26:leaf=-0				16:leaf=-0.0257590339			8:[42<1.82491803] yes=17,no=18,missing=18
				17:[6<1] yes=27,no=28,missing=28
					27:[44<1.40799701] yes=35,no=36,missing=36
						35:leaf=-0.105035804						36:leaf=-0					28:[39<1] yes=37,no=19_yes ,missing=19_yes 
						37:leaf=-0						38:leaf=0.0232505146				18:leaf=0.0102747176		4:[44<-0.11 2164073] yes=9,no=10,missing=10
			9:leaf=-0.0213514771			10:[43<-0.632092893] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.100236572	2:[41<-1.56245029] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:leaf=-0.0990699232			12:leaf=-0		6:[4<1] yes=13_delayed previously ,no=14,missing=14
			13:[46<-0.580537558] yes=21,no=22,missing=22
				21:[43<-0.567741692] yes=29,no=30,missing=30
					29:[36<1] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0842774361					30:[41<-0.652521074] yes=41,no=42,missing=42
						41:leaf=0.0407342091						42:leaf=-0.0937478021				22:[34<1] yes=31,no=32,missing=32
					31:[43<0.273080915] yes=43,no=44,missing=44
						43:leaf=-0.0523694903						44:leaf=-0					32:[47<1.47012162] yes=45,no=18 ,missing=18 
						45:leaf=0.0901067853						46:leaf=-0.0329289064			14:[43<0.0596480407] yes=23,no=24,missing=24
				23:leaf=-0.0853553712				24:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.00238054246					34:leaf=0.0173632782
