0:[44<-0.319663316] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[46<0.910916686] yes=7,no=8,missing=8
			7:[44<-1.25520396] yes=13,no=14,missing=14
				13:leaf=-0				14:[42<-0.76562185 ] yes=19,no=20,missing=20
					19:leaf=-0					20:[43<-0.535273731] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0658793002			8:leaf=-0		4:[47<-0.296383947] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0118315974	2:[44<-0.13829273] yes=5,no=6,missing=6
		5:leaf=0.0315563679		6:[42<-0.298579186] yes=11,no=12,missing=12
			11:[45<-0.701105237] yes=15,no=16,missing=16
				15:leaf=0.00486092363				16:[44<0.38242206] yes=21,no=22,missing=22
					21:leaf=-0					22:[47<-0.769538939] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0495532863			12:[45<-0.599569738] yes=17,no=18,missing=18
				17:[44<0.737816393] yes=23,no=24,missing=24
					23:leaf=-0.0231512599					24:leaf=-0				18:[44<0.09011 01852] yes=25,no=26,missing=26
					25:leaf=-0					26:[43<0.647144914] yes=31,no=32,missing=32
						31:leaf=0.0368864611						32:leaf=-0
