0:[22<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[46<0.542526722] yes=15,no=16,missing=16
				15:[42<-0.961704791] yes=29,no=30,missing=30
					29:leaf=-0.00544537883					30:[38<1] yes=51,no=52,missing=52
						51:leaf=0.106419437						52:leaf=-0				16:[44<0.309769422] yes=31,no=32,missing=32
					31:[35<1] yes=53,no=54,missing=54
						53:leaf=-0.0885325819						54:leaf=-0					32:[42<0.298533738] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0475117192			8:[39<1] yes=17,no=18,missing=18
				17:[46<1.01876903] yes=33,no=34,missing=34
					33:leaf=-0.0997921526					34:leaf=-0				18:[46<-0.570444167] yes=35,no=36,missing=36
					35:leaf=0.0515866652					36:[44<-0.763459682] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.0318038799		4:[21<1] yes=9,no=10,missing=10
			9:[43<1.08281314] yes=19,no=20,missing=20
				19:[6<1] yes=37,no=38,missing=38
					37:[46<1.0028342] yes=59,no=60,missing=60
						59:leaf=-0.111541435						60:leaf=-0					38:leaf=-0				20:[43<1.49355328] yes=39,no=40,missing=40
					39:leaf=0.0297081061					40:leaf=-0			10:[43<-0.206488386] yes=21,no=22,missing=22
				21:[0<1] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=0.099067457				22:[45<0.340096086] yes=43,no=13 ,missing=13 
					43:leaf=-0.0266796667					44:leaf=-0	2:[47<-0.559164047] yes=5,no=6,missing=6
		5:[47<-1.83091092] yes=11,no=12,missing=12
			11:leaf=0.00887885131			12:[42<0.435557842] yes=23,no=24,missing=24
				23:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0467566364					46:leaf=-0				24:leaf=-0		6:[43<0.364363104] yes=13,no=14,missing=14
			13:[34<1] yes=25,no=26,missing=26
				25:leaf=-0				26:[46<-0.779282808] yes=47,no=48,missing=48
					47:[47<0.866275132] yes=61,no=62,missing=62
						61:leaf=-0.00127036811						62:leaf=-0					48:[47<1.07921374] yes=63,no=64,missing=64
						63:leaf=0.110791072						64:leaf=-0			14:[3<1] yes=3_critical/other existing credit 7,no=3_critical/other existing credit 8,missing=3_critical/other existing credit 8
				27:[42<-0.434812367] yes=49,no=50,missing=50
					49:leaf=-0					50:[42<-0.12877425 ] yes=65,no=66,missing=66
						65:leaf=0.0566600673						66:leaf=-0				28:leaf=-0.0319559164
