0:[33<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:leaf=-0.0347057693		4:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[44<-0.146881253] yes=9,no=10,missing=10
				9:[47<-0.634109557] yes=13,no=14,missing=14
					13:[45<0.0946351141] yes=19,no=20,missing=20
						19:leaf=-0.0182303973						20:leaf=-0					14:[41<-0.90857321] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0270553045				10:[42<-0.23898977] yes=15,no=16,missing=16
					15:[44<0.38242206] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0525910147					16:[44<0.636381984] yes=25,no=26,missing=26
						25:leaf=-0.00623609172						26:leaf=0.0126590012			8:[43<0.498121768] yes=11,no=12,missing=12
				11:[44<-0.984130085] yes=17,no=18,missing=18
					17:leaf=-0					18:[42<0.588406086] yes=27,no=28,missing=28
						27:leaf=0.0533023141						28:leaf=-0				12:leaf=-0	2:[5<1] yes=5,no=6,missing=6
		5:leaf=-0		6:leaf=0.0196595136
