0:[23<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[35<1] yes=5,no=6,missing=6
			5:[47<0.101689182] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.00686619896			6:leaf=-0		4:[45<0.652039409] yes=7,no=8,missing=8
			7:[44<-1.26832998] yes=11,no=12,missing=12
				11:leaf=-0				12:[41<-1.41589129] yes=15,no=16,missing=16
					15:leaf=-0					16:[43<-0.644994736] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0351986177			8:[41<0.123905823] yes=13,no=14,missing=14
				13:[41<-0.415165991] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.015660353				14:[47<0.518 092808] yes=19,no=20,missing=20
					19:leaf=-0.017064333					20:leaf=-0	2:leaf=-0.00524591422
