0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[44<0.677612901] yes=21,no=22,missing=22
					21:leaf=-0.0817053095					22:leaf=-0				14:[26<1] yes=23,no=24,missing=24
					23:[46<-0.824421883] yes=31,no=32,missing=32
						31:leaf=0.00558008114						32:leaf=-0.0717590824					24:[32<1] yes=33,no=34,missing=34
						33:leaf=-0.0411323458						34:leaf=0.0160388499			8:leaf=0.0512353033		4:[42<0.510860562] yes=9,no=10,missing=10
			9:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0695502833				16:leaf=-0			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[42<0.150086671] yes=17,no=18,missing=18
				17:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.0189123433					26:leaf=-0				18:leaf=-0			12:[38<1] yes=19,no=20,missing=20
				19:[45<-1.33551085] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0956792086				20:[47<-0.245826632] yes=29,no=30,missing=30
					29:leaf=0.00714522088					30:leaf=-0.00365663925		6:leaf=-0.000971675792
