0:[34<1] yes=1,no=2,missing=2
	1:[44<-0.956750572] yes=3,no=4,missing=4
		3:leaf=-0		4:[41<0.203358993] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:leaf=-0.0526866503				14:leaf=-0			8:leaf=-0	2:[42<0.462201864] yes=5,no=6,missing=6
		5:[41<-0.339013875] yes=9,no=10,missing=10
			9:[33<1] yes=15,no=16,missing=16
				15:[9<1] yes=23,no=24,missing=24
					23:[45<0.242507145] yes=35,no=36,missing=36
						35:leaf=-0.0763799474						36:leaf=-0					24:[43<-0.00318790297] yes=37,no=38,missing=38
						37:leaf=0.0415943116						38:leaf=-0				16:leaf=0.0305215977			10:[42<-0.23898977] yes=17,no=18,missing=18
				17:[44<0.38242206] yes=25,no=26,missing=26
					25:[41<0.317421079] yes=39,no=2 ,missing=2 
						39:leaf=0.0464562476						40:leaf=-0					26:[45<-1.00065005] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0434731841				18:[44<-0.128519401] yes=27,no=28,missing=28
					27:[12<1] yes=43,no=44,missing=44
						43:leaf=-0.0055650291						44:leaf=0.000300249609					3_critical/other existing credit 8:[3<1] yes=45,no=46,missing=46
						45:leaf=0.107088663						46:leaf=-0		6:[42<1.49914598] yes=11,no=12,missing=12
			11:[30<1] yes=19,no=20,missing=20
				19:[46<1.21490681] yes=29,no=30,missing=30
					29:[41<-0.315129101] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0744298175					30:leaf=-0				20:[43<0.310318828] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0141590703			12:[43<0.513334751] yes=21,no=22,missing=22
				21:[45<0.0828015357] yes=33,no=34,missing=34
					33:leaf=0.0442413948					34:leaf=-0				22:leaf=-0
