0:[34<1] yes=1,no=2,missing=2
	1:[46<1.05547082] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[47<-0.224743143] yes=15,no=16,missing=16
				15:[47<-1.2761066] yes=25,no=26,missing=26
					25:leaf=-0.0655146092					26:[42<-0.5 8456614] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0330417827				16:[46<-0.688289702] yes=27,no=28,missing=28
					27:[46<-1.0507561] yes=39,no=40,missing=40
						39:leaf=-0.0181588214						40:leaf=0.0298945066					28:[42<0.97015959] yes=5 ,no=42,missing=42
						41:leaf=-0.133579582						42:leaf=-0			8:leaf=-0		4:[46<1.21490681] yes=9,no=10,missing=10
			9:leaf=0.0272119623			10:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.00310787349	2:[19<1] yes=5,no=6,missing=6
		3_no credits/all paid :[6<1] yes=11,no=12,missing=12
			11:[42<-1.14480877] yes=19,no=20,missing=20
				19:[41<0.832510948] yes=29,no=30,missing=30
					29:[47<0.82703501] yes=43,no=44,missing=44
						43:leaf=-0.141322628						44:leaf=-0					30:leaf=-0				20:[42<0.23075524] yes=31,no=32,missing=32
					31:[46<0.70012486] yes=16 ,no=46,missing=46
						45:leaf=0.0543567874						46:leaf=-0.0489879809					32:[43<-0.406288624] yes=47,no=48,missing=48
						47:leaf=0.0138103776						48:leaf=-0.0732040629			12:[44<-0.584706426] yes=21,no=22,missing=22
				21:leaf=-0				22:[42<0.143279478] yes=33,no=34,missing=34
					33:leaf=0.116963297					34:leaf=-0		6:[23<1] yes=13,no=14,missing=14
			13:[44<-1.10807312] yes=23,no=24,missing=24
				23:leaf=-0				24:[15<1] yes=35,no=36,missing=36
					35:[41<1.10018957] yes=49,no=50,missing=50
						49:leaf=0.121384583						50:leaf=-0					36:leaf=-0			14:leaf=-0
