1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[43<-1.19985259] yes=13,no=14,missing=14
				13:[47<0.418706626] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0173985772				14:[24<1] yes=9_male div/sep ,no=24,missing=24
					23:[9<1] yes=29,no=30,missing=30
						29:leaf=-0.0440590829						30:leaf=-0					24:leaf=-0			8:[36<1] yes=15,no=16,missing=16
				15:leaf=-0				16:[34<1] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.030305082		4:[34<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[43<-0.656457186] yes=17,no=18,missing=18
				17:leaf=-0				18:[43<0.550165832] yes=27,no=28,missing=28
					27:leaf=0.0366539806					28:leaf=-0	2:[46<1.07074213] yes=5,no=6,missing=6
		5:[44<0.932220936] yes=11,no=12,missing=12
			11:[47<-0.569099188] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0499497838			12:leaf=-0		6:leaf=-0
