0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[30<1] yes=13,no=14,missing=14
				13:[21<1] yes=17,no=18,missing=18
					17:[45<-0.373014241] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0577701367					18:[46<0.227290571] yes=25,no=26,missing=26
						25:leaf=0.0213919915						26:leaf=-0.00777305989				14:[45<-0.47296226] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0259222835			8:[41<0.544916809] yes=15,no=16,missing=16
				15:[42<0.925751805] yes=21,no=22,missing=22
					21:[44<0.518884599] yes=27,no=28,missing=28
						27:leaf=0.0505516082						28:leaf=-0					22:leaf=-0				16:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.026623223	2:[46<-1.38165188] yes=5,no=6,missing=6
		5:leaf=-0		6:[36<1] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0412399769
