0:[22<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[41<0.559380949] yes=7,no=8,missing=8
			7:[45<0.559588075] yes=15,no=16,missing=16
				15:[43<-0.0721909776] yes=27,no=28,missing=28
					27:[0<1] yes=37,no=38,missing=38
						37:leaf=0.00911014434						38:leaf=-0.0458590165					28:[46<0.579920053] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.087646924				16:[44<-1.23638451] yes=29,no=30,missing=30
					29:leaf=-0					30:[42<-0.755475163] yes=5 ,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0719200522			8:[43<0.691316068] yes=17,no=18,missing=18
				17:[30<1] yes=31,no=32,missing=32
					31:[3<1] yes=43,no=44,missing=44
						43:leaf=-0.102699965						44:leaf=-0					32:leaf=-0				18:leaf=-0		4:[43<-0.123958208] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=-0				20:[47<0.52499491] yes=33,no=34,missing=34
					33:[43<-0.747689545] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0822281614					34:leaf=-0			10:[45<0.454815269] yes=21,no=22,missing=22
				21:leaf=-0.0525355972				22:leaf=-0	2:[43<1.1071862] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[42<0.312862337] yes=23,no=24,missing=24
				23:leaf=-0.0201552194				24:leaf=-0			12:[36<1] yes=25,no=26,missing=26
				25:leaf=-0				26:[42<-1.07080293] yes=35,no=36,missing=36
					35:leaf=-0					36:[26<1] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.10166923		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0203225445			14:leaf=-0
