1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[42<1.56187916] yes=13,no=14,missing=14
				13:[43<0.760331392] yes=21,no=22,missing=22
					21:[29<1] yes=25,no=26,missing=26
						25:leaf=-0.0413274541						26:leaf=-0					22:[12<1] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0115110734				14:leaf=-0			8:[34<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0113714095		4:[41<1.0861702] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:[44<0.858679891] yes=23,no=24,missing=24
					23:[34<1] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0360790491					24:leaf=-0				18:leaf=-0			10:leaf=-0	2:[47<-0.428078145] yes=5,no=6,missing=6
		5:leaf=-0		6:[47<1.20972955] yes=11,no=12,missing=12
			11:[43<-0.350043476] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0352349877			12:leaf=-0
