0:[34<1] yes=1,no=2,missing=2
	1:[41<-0.21045877] yes=3,no=4,missing=4
		3:leaf=-0		4:[43<0.691316068] yes=7,no=8,missing=8
			7:leaf=-0.0563459955			8:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[24<1] yes=9,no=10,missing=10
			9:[25<1] yes=13,no=14,missing=14
				13:[9<1] yes=21,no=22,missing=22
					21:[44<-1.12934816] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0803751126					22:leaf=-0				14:[41<0.163342774] yes=23,no=24,missing=24
					23:leaf=0.0250906497					24:leaf=-0			10:[44<-0.386609286] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.034871161		6:[46<-0.56157881] yes=11,no=12,missing=12
			11:[43<-0.9938 2449] yes=17,no=18,missing=18
				17:leaf=0.0487641133				18:[41<-0.652521074] yes=25,no=26,missing=26
					25:[41<-1.09625053] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0216723029					26:[45<0.652039409] yes=35,no=36,missing=36
						35:leaf=-0.0807512254						36:leaf=-0			12:[42<-0.76562185 ] yes=19,no=20,missing=20
				19:[46<0.28368634] yes=27,no=28,missing=28
					27:[41<-0.423290223] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.027040856					28:[17<1] yes=39,no=40,missing=40
						39:leaf=0.0137820644						40:leaf=-0				20:[47<1.47012162] yes=29,no=30,missing=30
					29:[46<1.03901303] yes=41,no=42,missing=42
						41:leaf=0.086295858						42:leaf=-0					30:leaf=-0.0265327562
