0:[22<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[41<0.0698770657] yes=7,no=8,missing=8
			7:[41<-0.611936688] yes=13,no=14,missing=14
				13:[47<-0.472702861] yes=21,no=22,missing=22
					21:leaf=-0					22:[44<0.1046056] yes=33,no=34,missing=34
						33:leaf=-0.0157058761						34:leaf=-0				14:[42<-0.290105075] yes=23,no=24,missing=24
					23:leaf=-0					24:[39<1] yes=35,no=36,missing=36
						35:leaf=0.0351129845						36:leaf=-0			8:[43<0.709738255] yes=15,no=16,missing=16
				15:[30<1] yes=25,no=26,missing=26
					25:[46<-0.740422606] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0499685593					26:leaf=-0				16:[45<-0.226436511] yes=27,no=28,missing=28
					27:leaf=0.00147016882					28:leaf=-0		4:[43<0.550165832] yes=9,no=10,missing=10
			9:[47<0.725638807] yes=17,no=18,missing=18
				17:[43<-0.747689545] yes=29,no=30,missing=30
					29:leaf=-0					30:[44<-0.300210446] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0417847224				18:leaf=-0			10:leaf=-0	2:[43<1.1071862] yes=5,no=6,missing=6
		5:[42<-1.14480877] yes=11,no=12,missing=12
			11:leaf=-0			12:[36<1] yes=19,no=20,missing=20
				19:leaf=-0				20:[32<1] yes=14_none ,no=32,missing=32
					31:leaf=-0					32:[47<-0.316699147] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0542211197		6:leaf=-0
