0:[23<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[41<0.203358993] yes=5,no=6,missing=6
			5:[1<1] yes=9,no=11_>=200 ,missing=11_>=200 
				9:leaf=-0.00422787201				10:leaf=-0			6:leaf=-0		4:[32<1] yes=7,no=8,missing=8
			7:[33<1] yes=11,no=12,missing=12
				11:[19<1] yes=15,no=16,missing=16
					15:leaf=-0.0167396329					16:leaf=-0				12:leaf=-0			8:[15<1] yes=13,no=4_used car ,missing=4_used car 
				13:[43<1.02704966] yes=17,no=18,missing=18
					17:[45<0.810061097] yes=19,no=20,missing=20
						19:leaf=0.0319913104						20:leaf=-0					18:leaf=-0				14:leaf=-0	2:leaf=-0.00029536552
