0:[22<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[46<0.858680904] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[42<-0.961704791] yes=23,no=24,missing=24
					23:leaf=-0					24:[43<-0.701437175] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0519576669				14:[42<-0.434812367] yes=25,no=26,missing=26
					25:leaf=-0					26:[26<1] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0169596691			8:[45<-0.689399004] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0194665212		4:[46<0.931130052] yes=9,no=10,missing=10
			9:[47<-0.739492118] yes=17,no=18,missing=18
				17:leaf=-0				18:[20<1] yes=27,no=28,missing=28
					27:[43<-0.461855859] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0529786907					28:leaf=-0			10:[43<0.302988321] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.011368718	2:[42<-0.701831818] yes=5,no=6,missing=6
		5:leaf=-0		6:[47<1.09850097] yes=11,no=12,missing=12
			11:[42<0.800926328] yes=21,no=22,missing=22
				21:[45<-0.72815603] yes=29,no=30,missing=30
					29:leaf=-0					30:[41<0.203358993] yes=37,no=38,missing=38
						37:leaf=0.0378168784						38:leaf=-0				22:leaf=-0			12:leaf=-0
