0:[34<1] yes=1,no=2,missing=2
	1:[44<-0.956750572] yes=3,no=4,missing=4
		3:leaf=-0		4:[44<-0.474189728] yes=7,no=8,missing=8
			7:leaf=-0.0476903394			8:[44<0.309769422] yes=11,no=12,missing=12
				11:[45<0.197886527] yes=17,no=18,missing=18
					17:leaf=0.0424674302					18:leaf=-0				12:[47<-0.761153519] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0382058918	2:[23<1] yes=5,no=6,missing=6
		5:[19<1] yes=9,no=10,missing=10
			9:[26<1] yes=13,no=14,missing=14
				13:[24<1] yes=21,no=22,missing=22
					21:[41<-0.883647382] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0489686504					22:leaf=0.0137172733				14:[41<-0.736449122] yes=23,no=24,missing=24
					23:[43<-0.00318790297] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.049344074					24:[38<1] yes=31,no=32,missing=32
						31:leaf=0.0391323231						32:leaf=-0.0152223008			10:[43<-0.701437175] yes=15,no=16,missing=16
				15:leaf=-0				16:[43<0.840331674] yes=25,no=26,missing=26
					25:leaf=0.0675470233					26:leaf=-0		6:leaf=-0.0206947923
