0:[26<1] yes=1,no=2,missing=2
	1:[47<-0.245826632] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[46<0.516162515] yes=15,no=16,missing=16
				15:[45<0.00995403994] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0351587608				16:leaf=-0			8:leaf=-0		4:[47<0.431043267] yes=9,no=10,missing=10
			9:[25<1] yes=17,no=18,missing=18
				17:leaf=-0.0632311255				18:leaf=-0			10:[42<-0.674381495] yes=19,no=20,missing=20
				19:leaf=-0				20:[41<-0.553934753] yes=31,no=32,missing=32
					31:leaf=-0					32:[45<0.421409667] yes=41,no=42,missing=42
						41:leaf=0.0305702519						42:leaf=-0	2:[47<-0.296383947] yes=5,no=6,missing=6
		5:[43<0.746038377] yes=11,no=12,missing=12
			11:[47<-0.957805037] yes=21,no=22,missing=22
				21:[47<-1.38550019] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.00986890122				22:[44<-0.911300838] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0579760782			12:[12<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0301268604		6:[43<0.967814326] yes=13,no=14,missing=14
			13:[47<1.07921374] yes=25,no=26,missing=26
				25:[21<1] yes=37,no=38,missing=38
					37:[42<-1.14480877] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0723875016					38:leaf=-0				26:[47<1.9260618 1] yes=39,no=40,missing=40
					39:[31<1] yes=45,no=46,missing=46
						45:leaf=-0.0409179926						46:leaf=-0					40:leaf=-0			14:[47<0.786316156] yes=27,no=28,missing=28
				27:leaf=-0.0157341529				28:leaf=-0
