0:[34<1] yes=1,no=2,missing=2
	1:[43<0.784587801] yes=3,no=4,missing=4
		3:[41<-0.21045877] yes=7,no=8,missing=8
			7:leaf=-0			4_urniture/equipment :[9<1] yes=13,no=14,missing=14
				13:leaf=-0.0390372835				14:leaf=-0		4:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[44<0.883395493] yes=9,no=10,missing=10
			9:[46<-0.824421883] yes=15,no=16,missing=16
				15:[45<-0.140053406] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0205698814				16:[42<-0.598748207] yes=25,no=26,missing=26
					25:[47<-0.270338029] yes=31,no=32,missing=32
						31:leaf=0.00795845781						32:leaf=-0					26:[10<1] yes=33,no=34,missing=34
						33:leaf=-0.0702564195						34:leaf=-0			10:[46<-0.162724271] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0223886892		6:[4<1] yes=11,no=12,missing=12
			11:[46<-0.715863824] yes=19,no=20,missing=20
				19:[31<1] yes=27,no=28,missing=28
					27:[30<1] yes=35,no=36,missing=36
						35:leaf=-0.0399770513						36:leaf=-0					28:leaf=-0				20:[32<1] yes=29,no=30,missing=30
					29:[33<1] yes=37,no=38,missing=38
						37:leaf=-0.012142079						38:leaf=-0					30:[46<1.35792029] yes=39,no=40,missing=40
						39:leaf=0.05601307						40:leaf=-0			12:[47<0.0386816151] yes=21,no=22,missing=22
				21:leaf=-0.0125746662				22:leaf=-0
