0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[47<-1.01963043] yes=13,no=14,missing=14
				13:leaf=-0				14:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0543130003					20:[47<0.18 18 18 608] yes=25,no=26,missing=26
						25:leaf=-0.00245896238						26:leaf=-0			8:[47<-0.472702861] yes=15,no=16,missing=16
				15:[42<-0.49286885 ] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0283596423				16:[45<0.0277387053] yes=23,no=24,missing=24
					23:[45<-0.745002806] yes=27,no=28,missing=28
						27:leaf=0.00204253965						28:leaf=-0.0139598465					24:[42<0.840551794] yes=29,no=30,missing=30
						29:leaf=0.0338616073						30:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.012891883	2:[46<-1.1804816 3] yes=5,no=6,missing=6
		5:leaf=-0		6:[43<-0.656457186] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<0.550165832] yes=17,no=18,missing=18
				17:leaf=0.0267842002				18:leaf=-0
