1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[43<-1.19985259] yes=3,no=4,missing=4
		3:[46<-0.0957151726] yes=7,no=8,missing=8
			7:leaf=0.0160373226			8:leaf=-0		4:[44<0.954850614] yes=9,no=10,missing=10
			9:[43<1.8306061] yes=13,no=14,missing=14
				13:[46<0.931130052] yes=19,no=20,missing=20
					19:[42<-0.598748207] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0461663231					20:[0<1] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=0.00878727157				14:leaf=-0			10:[42<-0.279547662] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0189390946	2:[43<0.614619374] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<-0.306599796] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0289111044		6:leaf=-0
