0:[22<1] yes=1,no=2,missing=2
	1:[46<-0.000101582824] yes=3,no=4,missing=4
		3:[42<-0.23898977] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:[41<-0.742480397] yes=31,no=32,missing=32
					31:leaf=-0					32:[21<1] yes=49,no=50,missing=50
						49:leaf=-0.13431479						50:leaf=-0				16:[43<0.529721022] yes=33,no=34,missing=34
					33:[47<-0.270338029] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0861688852					34:leaf=-0.0174463764			8:[42<0.549313307] yes=17,no=18,missing=18
				17:[41<-0.0550008826] yes=35,no=36,missing=36
					35:[46<-0.536473989] yes=53,no=54,missing=54
						53:leaf=-0.0768994167						54:leaf=0.0724273026					36:[45<0.810061097] yes=55,no=56,missing=56
						55:leaf=0.183938235						56:leaf=-0				18:[47<-0.739492118] yes=37,no=38,missing=38
					37:[45<-0.0521996841] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0430810899					38:[21<1] yes=59,no=60,missing=60
						59:leaf=-0.0769798607						60:leaf=-0		4:[29<1] yes=9,no=10,missing=10
			9:[45<-0.757378936] yes=19,no=20,missing=20
				19:[46<0.662331522] yes=39,no=40,missing=40
					39:[42<0.0603445619] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0469745249					2 :[41<-0.788602 21] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.0930247009				20:[43<1.1071862] yes=41,no=8 ,missing=8 
					41:[25<1] yes=65,no=66,missing=66
						65:leaf=-0.157248527						66:leaf=-0					8 :[43<1.5459981] yes=67,no=68,missing=68
						67:leaf=0.0434757397						68:leaf=-0			10:[46<0.22105287] yes=21,no=22,missing=22
				21:leaf=-0.0462955236				22:[46<1.10774946] yes=43,no=44,missing=44
					43:[45<-0.681902111] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=0.15035072					44:[41<0.6952 6437] yes=71,no=72,missing=72
						71:leaf=-0.0303972811						72:leaf=-0	2:[47<-0.559164047] yes=5,no=6,missing=6
		5:[47<-1.13910007] yes=11,no=12,missing=12
			11:[39<1] yes=23,no=24,missing=24
				23:leaf=0.0550684705				24:leaf=-0			12:[44<-0.852805734] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0558763407		6:[46<0.300879389] yes=13,no=14,missing=14
			13:[19<1] yes=27,no=28,missing=28
				27:[47<0.502451479] yes=45,no=18 ,missing=18 
					45:[41<-0.693571687] yes=73,no=74,missing=74
						73:leaf=-0						74:leaf=-0.0679293051					46:[45<-0.177738398] yes=75,no=76,missing=76
						75:leaf=-0.00958051719						76:leaf=0.0537351258				28:leaf=0.0682988912			14:[43<0.569122672] yes=29,no=30,missing=30
				29:[36<1] yes=47,no=48,missing=48
					47:leaf=-0					48:[12<1] yes=77,no=78,missing=78
						77:leaf=0.159762651						78:leaf=-0				30:leaf=-0
