0:[22<1] yes=1,no=2,missing=2
	1:[41<0.832510948] yes=3,no=4,missing=4
		3:[41<0.250450939] yes=7,no=8,missing=8
			7:[44<-1.0315814] yes=15,no=16,missing=16
				15:[47<0.502451479] yes=29,no=30,missing=30
					29:[1<1] yes=45,no=46,missing=46
						45:leaf=-0.0575961582						46:leaf=0.0136060854					30:leaf=0.103181429				16:[47<-1.04258001] yes=31,no=32,missing=32
					31:[44<0.269948214] yes=47,no=48,missing=48
						47:leaf=-0.0212766491						48:leaf=0.0954818055					32:[6<1] yes=49,no=3_no credits/all paid 0,missing=3_no credits/all paid 0
						49:leaf=-0.072323449						50:leaf=0.0087437164			8:[46<0.714376807] yes=17,no=18,missing=18
				17:[45<-1.23720956] yes=33,no=34,missing=34
					33:leaf=-0.0169193689					34:[36<1] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.117583469				18:[46<1.31591816 ] yes=35,no=36,missing=36
					35:leaf=-0.0768140554					36:leaf=-0		4:[19<1] yes=9,no=10,missing=10
			9:[44<1.3886764] yes=19,no=20,missing=20
				19:[42<-1.12281609] yes=37,no=38,missing=38
					37:leaf=-0					38:[46<-0.474422097] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.13698341				20:leaf=-0			10:[47<-0.500737071] yes=21,no=22,missing=22
				21:leaf=-0.0202424731				22:leaf=0.0351805501	2:[41<0.603987157] yes=5,no=6,missing=6
		5:[41<0.163342774] yes=11,no=12,missing=12
			11:[44<0.75246191] yes=23,no=24,missing=24
				23:[41<-0.127539143] yes=39,no=2 ,missing=2 
					39:[42<0.800926328] yes=55,no=56,missing=56
						55:leaf=0.108354524						56:leaf=-0					40:[44<-0.0277992953] yes=57,no=58,missing=58
						57:leaf=-0.0552350916						58:leaf=-0				24:[41<-0.376934558] yes=41,no=42,missing=42
					5 :[42<-0.23898977] yes=59,no=60,missing=60
						59:leaf=-0.0818124563						60:leaf=-0					42:leaf=0.0452093259			12:[41<0.370411783] yes=25,no=26,missing=26
				25:leaf=-0.115715109				26:leaf=-0		6:[45<0.74637115] yes=13,no=14,missing=14
			13:[41<1.82454872] yes=27,no=28,missing=28
				27:[46<-0.580537558] yes=43,no=44,missing=44
					43:leaf=-0					44:[3<1] yes=61,no=63_critical/other existing credit ,missing=63_critical/other existing credit 
						61:leaf=0.190784529						62:leaf=-0				28:leaf=-0			14:leaf=-0.000765782723
