0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[26<1] yes=5,no=6,missing=6
			5:[10<1] yes=4_new car ,no=10,missing=10
				9:[47<-0.171091422] yes=13,no=14,missing=14
					13:[45<-0.11577145] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.00326693221					14:[46<0.677217603] yes=23,no=24,missing=24
						23:leaf=-0.0423941612						24:leaf=-0				10:[44<0.203741297] yes=15,no=16,missing=16
					15:leaf=0.0153224077					16:leaf=-0			6:[45<0.810061097] yes=11,no=12,missing=12
				11:[46<0.0513154417] yes=17,no=18,missing=18
					17:[44<-0.300210446] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0530227907					18:[47<0.603662789] yes=27,no=28,missing=28
						27:leaf=0.00237493124						28:leaf=-0				12:[46<0.0315760486] yes=19,no=20,missing=20
					19:leaf=-0.00068701565					20:leaf=-0		4:[45<0.479345709] yes=7,no=8,missing=8
			7:leaf=-0.000932174793			8:leaf=-0	2:leaf=-0.00304713147
