0:[34<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[46<1.05547082] yes=7,no=8,missing=8
			7:[46<-0.715863824] yes=13,no=14,missing=14
				13:leaf=-0				14:[42<0.709600389] yes=21,no=22,missing=22
					21:leaf=-0.0215790533					22:leaf=-0			8:leaf=-0		4:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[42<0.0899037942] yes=9,no=10,missing=10
			9:[47<-0.802867353] yes=15,no=16,missing=16
				15:leaf=0.0161885712				16:[46<0.49780116 3] yes=23,no=24,missing=24
					23:[47<0.625953317] yes=31,no=32,missing=32
						31:leaf=-0.0299922246						32:leaf=-0					24:[29<1] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.00633337488			10:[43<-0.555860817] yes=17,no=18,missing=18
				17:[46<0.0667027608] yes=25,no=26,missing=26
					25:leaf=0.00157911552					26:leaf=-0				18:[41<0.498613954] yes=27,no=28,missing=28
					27:[47<0.866275132] yes=35,no=36,missing=36
						35:leaf=-0.050707534						36:leaf=-0					28:leaf=-0		6:[47<1.41081023] yes=11,no=12,missing=12
			11:[42<-0.961704791] yes=19,no=20,missing=20
				19:leaf=-0				20:[20<1] yes=29,no=30,missing=30
					29:[32<1] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0352750756					30:leaf=-0			12:leaf=-0
