0:[22<1] yes=1,no=2,missing=2
	1:[41<-1.25133574] yes=3,no=4,missing=4
		3:[41<-1.56245029] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00923398789		4:[45<0.271761388] yes=9,no=10,missing=10
			9:[45<-0.757378936] yes=13,no=14,missing=14
				13:[45<-1.33551085] yes=19,no=20,missing=20
					19:leaf=-0					20:[42<0.274458766] yes=29,no=30,missing=30
						29:leaf=0.0236643534						30:leaf=-0				14:[42<1.04436386] yes=21,no=22,missing=22
					21:[43<0.709738255] yes=31,no=32,missing=32
						31:leaf=-0.0480816178						32:leaf=-0					22:leaf=-0			10:[45<0.810061097] yes=15,no=16,missing=16
				15:[42<-0.248897493] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0132532734				16:[45<1.34085882] yes=25,no=26,missing=26
					25:leaf=-0.0123241236					26:leaf=-0	2:[43<1.1071862] yes=5,no=6,missing=6
		5:[42<-1.14480877] yes=11,no=12,missing=12
			11:leaf=-0			12:[36<1] yes=17,no=18,missing=18
				17:leaf=-0				18:[39<1] yes=27,no=28,missing=28
					27:[26<1] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0437579043					28:leaf=-0		6:leaf=-0
