0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[42<1.49914598] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[45<0.0277387053] yes=17,no=18,missing=18
					17:[9<1] yes=21,no=22,missing=22
						21:leaf=-0.0463262051						22:leaf=-0					18:[47<0.438509941] yes=23,no=24,missing=24
						23:leaf=-0.00549570378						24:leaf=0.0135540152				14:[43<0.760331392] yes=19,no=20,missing=20
					19:[43<-0.867482245] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.00962944794					20:leaf=0.00203108857			8:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.00608638162	2:[43<0.550165832] yes=5,no=6,missing=6
		5:[42<0.800926328] yes=11,no=12,missing=12
			11:[43<-0.215435252] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0192689989			12:leaf=-0		6:leaf=-0
