0:[34<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[45<-0.865410686] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.03390285		4:[47<-0.428078145] yes=9,no=10,missing=10
			9:leaf=-0.0023357668			10:[42<0.067267023] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.026713131	2:[23<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:[41<0.163342774] yes=19,no=20,missing=20
					19:[44<-0.0626717582] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0285314601					20:[41<0.62 5752 9] yes=27,no=28,missing=28
						27:leaf=-0.0137445265						28:leaf=-0				16:leaf=-0.0276782308			13_critical/other existing credit :[3<1] yes=17,no=18,missing=18
				17:[43<0.915873647] yes=21,no=22,missing=22
					21:[15<1] yes=29,no=30,missing=30
						29:leaf=0.0453185998						30:leaf=-0					22:[0<1] yes=31,no=32,missing=32
						31:leaf=-0.0193634685						32:leaf=0.00674899621				18:[43<-0.123958208] yes=23,no=24,missing=24
					23:[44<0.537000418] yes=33,no=34,missing=34
						33:leaf=-0.0488205813						34:leaf=-0					24:[45<0.730192721] yes=35,no=36,missing=36
						35:leaf=0.0269482564						36:leaf=-0		6:leaf=-0.0190402512
