1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[43<1.35915661] yes=19,no=20,missing=20
					19:[42<1.56187916] yes=29,no=30,missing=30
						29:leaf=-0.0510827564						30:leaf=0.0038459308					20:[42<-0.12877425 ] yes=31,no=32,missing=32
						31:leaf=0.0246201772						32:leaf=-0				14:[39<1] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0308651086			8:[32<1] yes=15,no=16,missing=16
				15:[42<0.150086671] yes=23,no=24,missing=24
					23:leaf=-0.00542229647					24:leaf=-0				16:[43<0.529721022] yes=25,no=26,missing=26
					25:[43<-0.0670908988] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0487720221					26:leaf=-0		4:leaf=0.0436535291	2:[41<-0.54583317] yes=5,no=6,missing=6
		5:[41<-0.960068822] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.000299663137		6:[34<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[42<-1.03317285] yes=17,no=18,missing=18
				17:leaf=-0				18:[43<-0.447077364] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0720748305
