0:[23<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[25<1] yes=9,no=10,missing=10
				9:[35<1] yes=15,no=16,missing=16
					15:[43<-0.891795874] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0444804654					16:leaf=-0				10:leaf=-0			6:leaf=-0		4:[17<1] yes=7,no=8,missing=8
			7:[21<1] yes=11,no=12,missing=12
				11:[47<1.20972955] yes=17,no=18,missing=18
					17:[47<-1.05676985] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0587969162					18:leaf=-0				12:leaf=-0			8:[39<1] yes=13,no=14,missing=14
				13:[44<0.373788953] yes=19,no=20,missing=20
					19:[44<-0.300210446] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0431300513					20:[44<1.25728571] yes=29,no=30,missing=30
						29:leaf=-0.0203960966						30:leaf=-0				14:[44<0.636381984] yes=21,no=22,missing=22
					21:leaf=-0.0164864343					22:leaf=-0	2:leaf=-0.00933692232
