0:[22<1] yes=1,no=2,missing=2
	1:[46<-0.000101582824] yes=3,no=4,missing=4
		3:[43<0.261724621] yes=7,no=8,missing=8
			7:[41<0.807132661] yes=15,no=16,missing=16
				15:[44<-0.192546785] yes=29,no=30,missing=30
					29:[42<-0.612262905] yes=51,no=52,missing=52
						51:leaf=0.0380563848						52:leaf=-0.0233690217					30:[43<-0.701437175] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.130396113				16:[12<1] yes=31,no=32,missing=32
					31:[44<-0.602585554] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0617619343					32:leaf=-0			8:[42<-0.146791235] yes=17,no=18,missing=18
				17:[45<-0.681902111] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0909506008				18:[46<-0.779282808] yes=35,no=36,missing=36
					35:leaf=-0.0434856117					36:[42<0.549313307] yes=57,no=58,missing=58
						57:leaf=0.0681454912						58:leaf=-0		4:[29<1] yes=9,no=10,missing=10
			9:[45<-0.757378936] yes=19,no=20,missing=20
				19:[41<-0.804846764] yes=37,no=38,missing=38
					37:leaf=-0.0430353805					38:[46<0.557030261] yes=59,no=60,missing=60
						59:leaf=-0.00199569063						60:leaf=0.0731373355				20:[43<1.1071862] yes=39,no=40,missing=40
					39:[25<1] yes=61,no=62,missing=62
						61:leaf=-0.126993597						62:leaf=-0					40:[31<1] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.034566883			10:[46<0.22105287] yes=21,no=22,missing=22
				21:leaf=-0.0397966839				22:[46<1.10774946] yes=41,no=42,missing=42
					41:leaf=0.11058151					42:[41<0.6952 6437] yes=65,no=66,missing=66
						65:leaf=-0.0301074758						66:leaf=-0	2:[42<-0.691190302] yes=5,no=6,missing=6
		5:[45<-1.42177403] yes=11,no=12,missing=12
			11:leaf=0.0220066532			12:[31<1] yes=23,no=24,missing=24
				23:[44<0.284921557] yes=11 ,no=44,missing=44
					43:leaf=-0.0852006972					44:leaf=-0				24:[44<-0.690297246] yes=45,no=46,missing=46
					45:leaf=0.0346630737					46:leaf=-0		6:[45<-0.908523381] yes=13,no=14,missing=14
			13:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=-0.0210610051				26:[31<1] yes=47,no=48,missing=48
					47:leaf=-0					48:leaf=0.0123315277			4_used car :[15<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:[0<1] yes=67,no=68,missing=68
						67:leaf=-0.0140729174						68:leaf=0.000168141705					50:[36<1] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=0.108120434				28:leaf=-0
