0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=3_no credits/all paid ,no=6,missing=6
			5:[31<1] yes=9,no=10,missing=10
				9:[47<1.5918 2178] yes=15,no=16,missing=16
					15:[1<1] yes=19,no=21_>=200 ,missing=21_>=200 
						19:leaf=-0.0297595318						20:leaf=-0					16:leaf=-0				10:[41<-0.442226171] yes=17,no=18,missing=18
					17:[41<-0.857592463] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0156537443					18:[41<0.872260273] yes=23,no=24,missing=24
						23:leaf=0.0137465261						24:leaf=-0			6:[39<1] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=0.0153364157		4:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0333028771			8:leaf=-0	2:leaf=-0.00752683263
