1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[42<2.0578692] yes=23,no=24,missing=24
					23:[19<1] yes=39,no=40,missing=40
						39:leaf=-0.102474988						40:leaf=-0.00300224149					24:leaf=0.0834108144				14:[43<0.795312047] yes=25,no=26,missing=26
					25:[42<0.225481957] yes=5 ,no=42,missing=42
						41:leaf=-0.0911337882						42:leaf=0.0629029647					26:leaf=0.119797133			8:leaf=0.11755985		4:[31<1] yes=9,no=10,missing=10
			9:[39<1] yes=15,no=16,missing=16
				15:[26<1] yes=27,no=28,missing=28
					27:[41<-0.883647382] yes=43,no=44,missing=44
						43:leaf=0.0403003879						44:leaf=-0.106639557					28:[41<-1.07426333] yes=45,no=46,missing=46
						45:leaf=-0.0520260371						46:leaf=0.138729259				16:[45<0.54500103] yes=29,no=30,missing=30
					29:[44<0.729396284] yes=47,no=48,missing=48
						47:leaf=-0.160357356						48:leaf=-0					30:[41<-0.231545508] yes=49,no=50,missing=50
						49:leaf=0.0951576158						50:leaf=-0.0303128343			10:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.0103783105				18:[41<-0.477585554] yes=31,no=32,missing=32
					31:[43<0.436104923] yes=51,no=52,missing=52
						51:leaf=0.0366831608						52:leaf=-0.0476316437					32:[45<1.24866056] yes=53,no=54,missing=54
						53:leaf=0.169288397						54:leaf=-0	2:[41<-1.68837667] yes=5,no=6,missing=6
		5:leaf=-0.0482865646		6:[32<1] yes=11,no=12,missing=12
			11:[39<1] yes=19,no=20,missing=20
				19:[47<0.18 18 18 608] yes=33,no=34,missing=34
					33:leaf=-0.0680362657					34:leaf=-0				20:leaf=0.0284644701			12:[46<-0.664948642] yes=21,no=22,missing=22
				21:[44<0.258646041] yes=35,no=36,missing=36
					35:[47<0.242450893] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0572476313					36:leaf=-0.0456237011				22:[34<1] yes=37,no=38,missing=38
					37:[41<-0.288981646] yes=57,no=58,missing=58
						57:leaf=0.067992948						58:leaf=-0.0340009853					38:[45<0.995821655] yes=59,no=60,missing=60
						59:leaf=0.182399362						60:leaf=-0
