0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=3_no credits/all paid ,no=6,missing=6
			5:[44<-0.750659227] yes=9,no=10,missing=10
				9:[47<-0.634109557] yes=15,no=16,missing=16
					15:[46<-0.417585909] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.022310948					16:[46<0.353525519] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0479026958				10:[12<1] yes=17,no=18,missing=18
					17:[24<1] yes=9_male div/sep ,no=24,missing=24
						23:leaf=-0.0388345867						24:leaf=0.00320004183					18:[46<0.6253016 8] yes=25,no=26,missing=26
						25:leaf=0.02184508						26:leaf=-0.000903384993			6:[39<1] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=0.0233271867		4:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0450909361			8:leaf=-0	2:leaf=-0.0161504857
