0:[34<1] yes=1,no=2,missing=2
	1:[47<1.6299118 4] yes=3,no=4,missing=4
		3:[43<0.784587801] yes=7,no=8,missing=8
			7:[41<-0.21045877] yes=13,no=14,missing=14
				13:[41<-0.62 13052] yes=21,no=22,missing=22
					21:leaf=-0.00868667848					22:leaf=-0				14:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
					23:leaf=-0.0657976717					24:leaf=-0			8:leaf=-0		4:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[43<0.550165832] yes=9,no=10,missing=10
			9:[43<-0.724680781] yes=15,no=16,missing=16
				15:[44<-0.935388684] yes=25,no=26,missing=26
					25:[47<0.556812763] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0424141884					26:[1<1] yes=39,no=41_>=200 ,missing=41_>=200 
						39:leaf=-0.0835858732						40:leaf=-0				16:[44<-0.362246037] yes=27,no=28,missing=28
					27:[47<0.0270626321] yes=41,no=42,missing=42
						41:leaf=-0.0692013502						42:leaf=0.00881953165					28:[45<-0.239087388] yes=43,no=13 ,missing=13 
						43:leaf=-0						44:leaf=0.104600087			10:[44<-0.619019926] yes=17,no=18,missing=18
				17:[44<-1.14835501] yes=29,no=30,missing=30
					29:leaf=-0					12_real estate :[31<1] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0317473933				18:[47<-1.01963043] yes=31,no=32,missing=32
					31:leaf=-0					32:[45<-1.03032303] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0940067843		6:[46<1.57578373] yes=11,no=12,missing=12
			11:[45<-0.226436511] yes=19,no=20,missing=20
				19:[26<1] yes=33,no=34,missing=34
					33:leaf=-0					34:[44<1.02056944] yes=49,no=50,missing=50
						49:leaf=0.125615463						50:leaf=-0				20:[45<0.50480026] yes=35,no=36,missing=36
					35:[31<1] yes=51,no=52,missing=52
						51:leaf=-0.0523698591						52:leaf=-0					36:[42<-0.97695595] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0503426567			12:leaf=-0.0209431872
