1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				11:[24<1] yes=17,no=18,missing=18
					17:[43<-1.19985259] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0451540947					18:leaf=-0				12:[36<1] yes=19,no=20,missing=20
					19:leaf=-0					20:[34<1] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0374578834			8:[32<1] yes=13,no=14,missing=14
				13:leaf=-0				14:[43<0.529721022] yes=21,no=22,missing=22
					21:[41<0.38109076] yes=29,no=30,missing=30
						29:leaf=0.0335148759						30:leaf=-0					22:leaf=-0		4:leaf=0.0351114422	2:[43<0.614619374] yes=5,no=6,missing=6
		5:[47<0.6418 72871] yes=9,no=10,missing=10
			9:[43<-0.9825318 8] yes=15,no=16,missing=16
				15:leaf=-0				16:[42<0.497694016] yes=23,no=24,missing=24
					23:leaf=0.0554440804					24:leaf=-0			10:leaf=-0		6:leaf=-0
