0:[34<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[46<1.05547082] yes=7,no=8,missing=8
			7:[46<-0.715863824] yes=11,no=12,missing=12
				11:leaf=-0				12:[42<0.709600389] yes=17,no=18,missing=18
					17:leaf=-0.0310129933					18:leaf=-0			8:leaf=-0		4:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[44<-0.319663316] yes=9,no=10,missing=10
			9:[44<-0.655975878] yes=13,no=14,missing=14
				13:[26<1] yes=19,no=20,missing=20
					19:leaf=-0					20:[41<0.317421079] yes=27,no=28,missing=28
						27:leaf=0.0315246359						28:leaf=-0				14:[43<0.184695959] yes=21,no=22,missing=22
					21:leaf=-0.0364702605					22:leaf=-0			10:[46<0.910916686] yes=15,no=16,missing=16
				15:[43<-0.724680781] yes=23,no=24,missing=24
					23:[43<-1.14325893] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0148866149					24:[42<-0.76562185 ] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0535930917				16:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.0178295653					26:leaf=-0		6:leaf=-0.00522686355
