0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.96 516 3537] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[6<0.3 73 814843] yes=13,no=14,missing=14
					13:[8<0.05 45 086108] yes=19,no=20,missing=20
						19:[11<0.690478206] yes=23,no=24,missing=24
							23:leaf=-0.114366882							24:leaf=-0						20:leaf=-0					14:leaf=-0				10:leaf=0.0217186995			6:leaf=0.0294126403		4:[7<-0.9034 154 54] yes=7,no=8,missing=8
			7:[11<-0.884093523] yes=11,no=12,missing=12
				11:[10<-0.67 41147 83] yes=15,no=16,missing=16
					15:leaf=-0.045426175					16:leaf=-0				12:[6<-0.878472328] yes=17,no=18,missing=18
					17:leaf=-0					18:[5<0.1121222 09] yes=21,no=22,missing=22
						21:leaf=0.0861181542						22:leaf=-0			8:leaf=0.131551832	2:leaf=-0.0922597125
