0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[6<-0.3 923 993 71] yes=3 ,no=6,missing=6
			5:[9<0.4246 6 9475] yes=9,no=10,missing=10
				9:[7<0.447994 08] yes=17,no=18,missing=18
					17:leaf=-0.225086093					18:leaf=-0				10:leaf=0.0137824286			6:[9<-1.24044573] yes=11,no=12,missing=12
				11:[6<0.0103036713 ] yes=19,no=20,missing=20
					19:leaf=0.0264259186					20:[6<0.3 73 814843] yes=27,no=28,missing=28
						27:leaf=-0.154078215						28:leaf=-0				12:[5<-1.212 88178] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.211220995		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			7:[9<-1.24044573] yes=13,no=14,missing=14
				13:[10<-0.4771882] yes=23,no=24,missing=24
					23:leaf=-0.122005604					24:[6<-0.3 40776432] yes=29,no=30,missing=30
						29:leaf=-0.0296115708						30:leaf=0.0627365708				14:[10<-1.287 73138] yes=25,no=26,missing=26
					25:[8<-0.054208015 9] yes=31,no=32,missing=32
						31:leaf=0.0327086188						32:[5<-0.12 72 2 3265] yes=33,no=32 ,missing=32 
							33:leaf=-0							34:leaf=-0.0909499675					26:leaf=0.22474198			8:[6<-2.09998343 ] yes=13 ,no=16,missing=16
				15:leaf=-0				16:leaf=0.290931433	2:leaf=-0.300277233
