0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[6<-0.3 923 993 71] yes=3 ,no=6,missing=6
			5:[5<0.1202 52233] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.0331539325			6:[6<0.12363 6832] yes=11,no=12,missing=12
				11:leaf=0.0211981889				12:leaf=-0.00580730196		4:[8<0.900043605 ] yes=5 ,no=8,missing=8
			7:[9<0.50455496 7] yes=13,no=14,missing=14
				13:[10<0.47 47 06247] yes=15,no=16,missing=16
					15:[8<0.555521846] yes=15 ,no=18,missing=18
						17:leaf=0.0846957788						18:leaf=-0					16:[10<0.631628513] yes=17 ,no=20,missing=20
						19:leaf=-0.0030217215						20:leaf=-0				14:leaf=-0			8:leaf=-0	2:leaf=-0.0318034962
