0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<0.3 73 814843] yes=9,no=10,missing=10
				9:[9<0.4246 6 9475] yes=15,no=16,missing=16
					15:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
						19:leaf=-0.168474182						20:leaf=-0					16:leaf=-0				10:leaf=0.0242532957			6:leaf=0.0699628294		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			5 :[8<-0.33803455 ] yes=11,no=12,missing=12
				11:leaf=0.0957982764				19_NEAR OCEAN :[3<1] yes=17,no=18,missing=18
					17:[6<0.34983 063 3 ] yes=21,no=22,missing=22
						21:[10<-0.4771882] yes=23,no=24,missing=24
							23:leaf=-0.141366199							24:leaf=-0						22:leaf=-0					18:leaf=0.0541679822			8:[11<-1.74023056] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.210733771	2:leaf=-0.194418028
