0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.901426613] yes=3,no=4,missing=4
		3:[11<-0.275660157] yes=5,no=6,missing=6
			3 :[6<0.291133 3 3 ] yes=9,no=10,missing=10
				9:[5<0.219186306] yes=15,no=16,missing=16
					15:leaf=-0.187112987					16:[6<-0.3 923 993 71] yes=27,no=28,missing=28
						27:leaf=-0.0480858348						28:leaf=0.0185402371				8 :[11<-0.723851502] yes=17,no=18,missing=18
					17:leaf=0.0596973374					18:leaf=-0			6:[11<0.582215071] yes=11,no=12,missing=12
				11:[10<0.83505527 2] yes=17 ,no=20,missing=20
					19:leaf=0.17390646					20:leaf=-0				12:[10<-0.575557 437] yes=21,no=22,missing=22
					21:leaf=-0.125099272					22:[7<-0.441379189] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0733071417		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			5 :[8<-1.23949955 ] yes=13,no=14,missing=14
				13:[6<-0.932962179] yes=23,no=24,missing=24
					23:leaf=-0.133629575					24:leaf=-0				14:[10<-1.287 73138] yes=25,no=26,missing=26
					25:[8<-0.054208015 9] yes=31,no=32,missing=32
						31:leaf=0.0196234919						32:[5<-0.12 72 2 3265] yes=33,no=32 ,missing=32 
							33:leaf=-0							34:leaf=-0.0723999143					26:leaf=0.146896303			8:leaf=0.254564762	2:leaf=-0.25116989
