0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.200629] yes=3,no=4,missing=4
		3:[8<-1.23949955 ] yes=5,no=6,missing=6
			5:[11<-0.275660157] yes=9,no=8 ,missing=8 
				9:leaf=-0.232959658				8 :[11<0.565614581] yes=17,no=18,missing=18
					17:leaf=0.0543614663					18:leaf=-0.0746383667			4 :[7<-1.19417344 ] yes=11,no=12,missing=12
				11:[6<0.001303 70901] yes=19,no=20,missing=20
					19:leaf=-0.123558559					20:[8<0.0220551956] yes=29,no=30,missing=30
						29:leaf=0.0796698779						30:leaf=-0				12:[11<-1.44849432] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.249003902		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[7<-0.9034 154 54] yes=13,no=14,missing=14
				13:[6<0.34983 063 3 ] yes=23,no=24,missing=24
					23:leaf=-0.141056642					24:leaf=0.0724543631				14:[9<-0.7961256 29] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.223178416			8:[6<-2.09998343 ] yes=13 ,no=16,missing=16
				15:[11<-0.318374813] yes=27,no=28,missing=28
					27:leaf=-0.01889937					28:leaf=0.0711339042				16:leaf=0.301997423	2:leaf=-0.320960432
