0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[11<-0.426925987] yes=5,no=6,missing=6
			5:leaf=-0.0790013522			6:[10<0.312146246] yes=7 ,no=10,missing=10
				7 :[10<-0.6447 18621] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=0.0825801194				10:leaf=-0.033030767		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			5 :[8<-0.33803455 ] yes=11,no=12,missing=12
				11:leaf=0.0651572421				12:[10<-0.4771882] yes=17,no=18,missing=18
					17:[6<0.34983 063 3 ] yes=19,no=20,missing=20
						19:leaf=-0.0890107602						20:leaf=-0					18:leaf=0.0133086871			8:[11<-1.74023056] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.146282539	2:leaf=-0.101259038
