0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<0.3 73 814843] yes=9,no=10,missing=10
				9:[8<0.584902406] yes=13,no=14,missing=14
					13:leaf=-0.0864051729					14:leaf=-0				10:leaf=0.0100184418			6:leaf=0.00349044614		4:[9<-0.901426613] yes=7,no=6 ,missing=6 
			7:[6<-1.4073743 ] yes=11,no=12,missing=12
				11:leaf=-0.040451847				12:[11<-0.442342222] yes=15,no=16,missing=16
					15:[8<-1.2625 9163] yes=15 ,no=18,missing=18
						17:leaf=-0.0367313959						18:leaf=-0					16:[10<0.335564166] yes=17 ,no=20,missing=20
						19:leaf=0.0776986033						20:leaf=-0			8:leaf=0.110683836	2:leaf=-0.0686439872
