0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.96 516 3537] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[6<0.3 73 814843] yes=13,no=14,missing=14
					13:[8<0.343188105 ] yes=19,no=20,missing=20
						19:[11<0.690478206] yes=23,no=24,missing=24
							23:[10<-0.50847 2587 ] yes=25,no=26,missing=26
								25:leaf=-0								26:[11<-0.275660157] yes=27,no=28,missing=28
									27:leaf=-0.190496102									28:leaf=-0							24:leaf=-0						20:leaf=-0					14:leaf=-0				10:leaf=0.0497307405			6:leaf=0.0607805736		4:[7<-0.9034 154 54] yes=7,no=8,missing=8
			5 :[8<-1.23949955 ] yes=11,no=12,missing=12
				11:[6<-0.6113 762] yes=13 ,no=16,missing=16
					15:leaf=-0.0864353627					16:leaf=-0				12:[10<-1.287 73138] yes=17,no=18,missing=18
					17:[9<0.16 3049766 ] yes=21,no=22,missing=22
						21:leaf=0.0151153272						22:leaf=-0.0148886871					18:leaf=0.110798426			8:leaf=0.197219387	2:leaf=-0.179143608
