0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.901426613] yes=3,no=4,missing=4
		3:[11<-1.74023056] yes=5,no=6,missing=6
			5:leaf=-0.16987884			6:[8<-1.23949955 ] yes=9,no=10,missing=10
				9:[7<0.458210051] yes=13,no=14,missing=14
					13:[11<0.565614581] yes=21,no=22,missing=22
						21:[11<-0.275660157] yes=27,no=28,missing=28
							27:[7<-0.34 953074 7] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.103296287							28:leaf=0.0531340651						22:leaf=-0.124408461					14:leaf=0.043823801				10:[7<-1.19417344 ] yes=15,no=14 ,missing=14 
					15:[10<-0.4771882] yes=23,no=24,missing=24
						23:leaf=-0.067562528						24:[6<-0.3 40776432] yes=29,no=30,missing=30
							29:leaf=-0.00681016361							30:leaf=0.0795561522					16:leaf=0.171388373		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			7:[6<-0.932962179] yes=11,no=12,missing=12
				11:[9<0.16 3049766 ] yes=17,no=16 ,missing=16 
					17:leaf=-0					18:leaf=-0.132880613				12:[10<-1.12480817 ] yes=17 ,no=20,missing=20
					19:[6<0.34983 063 3 ] yes=23 ,no=26,missing=26
						25:[5<-0.15702 7555] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0825535432						26:leaf=0.0418569967					20:leaf=0.158275262			8:leaf=0.265423626	2:leaf=-0.262746036
