0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[9<-1.24044573] yes=5,no=6,missing=6
			5:[8<-0.805 344556] yes=9,no=10,missing=10
				9:leaf=-0				10:[10<-0.4771882] yes=15,no=16,missing=16
					15:leaf=-0.0650779679					16:leaf=-0			6:[6<-0.932962179] yes=11,no=12,missing=12
				11:leaf=-0.0110051632				12:[5<0.539001107] yes=17,no=18,missing=18
					17:leaf=0.0438159034					18:leaf=-0		4:[6<-1.4073743 ] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<1.10404611] yes=13,no=14,missing=14
				13:[5<-0.703958035] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0992130861				14:leaf=-0	2:leaf=-0.0436175875
