0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[11<-0.250522286] yes=7,no=8,missing=8
			5 :[8<0.5 45 10665 1] yes=9,no=10,missing=10
				9:[6<0.223 3 383 82] yes=13,no=14,missing=14
					13:leaf=-0.0783038586					14:leaf=-0				10:leaf=-0			8:[11<0.565614581] yes=11,no=12,missing=12
				11:[6<0.182834908] yes=13 ,no=16,missing=16
					15:leaf=0.043640431					16:leaf=-0				12:[6<-0.737998247] yes=17,no=18,missing=18
					17:leaf=-0.0418442376					18:[11<0.821995676] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=0.00296059367		4:leaf=0.0282819904	2:[6<-0.3 923 993 71] yes=3 ,no=6,missing=6
		5:leaf=-0		6:leaf=0.0483437851
