0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[6<-0.3 923 993 71] yes=3 ,no=6,missing=6
			5:[5<0.1202 52233] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.0401118472			6:[6<0.12363 6832] yes=11,no=12,missing=12
				11:leaf=0.0238296036				12:[10<0.435662508] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0202729926		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			5 :[8<-0.33803455 ] yes=13,no=14,missing=14
				13:leaf=0.0293913838				14:[10<-0.4771882] yes=17 ,no=20,missing=20
					19:leaf=-0.0492605455					20:leaf=-0			8:[11<-1.74023056] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.077064909	2:leaf=-0.032529939
