0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[7<0.458210051] yes=5,no=4 ,missing=4 
			5:[9<0.4246 6 9475] yes=9,no=10,missing=10
				9:[6<0.3 73 814843] yes=13 ,no=16,missing=16
					15:[3<1] yes=9_NEAR OCEAN 3,no=9_NEAR OCEAN 4,missing=9_NEAR OCEAN 4
						23:leaf=-0.121043004						24:leaf=-0					16:leaf=-0				10:leaf=0.00155056047			6:leaf=0.0364823192		4:[9<-1.06001794] yes=7,no=6 ,missing=6 
			7:[6<0.001303 70901] yes=11,no=12,missing=12
				11:[10<0.435662508] yes=17,no=18,missing=18
					17:[6<-0.273 403291] yes=23 ,no=26,missing=26
						25:leaf=0.0339582935						26:leaf=-0.0242036097					18:leaf=-0.0787533224				12:[8<0.652083158] yes=19,no=20,missing=20
					19:leaf=0.0801656097					20:leaf=-0			8:[10<-1.287 73138] yes=13,no=14,missing=14
				13:[9<0.16 3049766 ] yes=21,no=22,missing=22
					21:leaf=0.0315677077					22:[5<-0.15702 7555] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0125236716				14:leaf=0.183175504	2:leaf=-0.14998728
