0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[11<-0.426925987] yes=5,no=6,missing=6
			5:[5<-0.000862508952 ] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.054085508			6:[10<0.312146246] yes=11,no=12,missing=12
				11:[10<-0.6447 18621] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=0.0493692569				12:leaf=-0.0159303956		4:[8<0.900043605 ] yes=5 ,no=8,missing=8
			7:[10<0.47 47 06247] yes=13,no=14,missing=14
				13:[9<0.50455496 7] yes=17,no=16 ,missing=16 
					17:leaf=0.105750985					18:leaf=-0				14:[10<0.572133064] yes=17 ,no=20,missing=20
					19:leaf=-0.0260099266					20:leaf=0.0213067085			8:leaf=-0	2:leaf=-0.0477105416
