0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[9<-1.24044573] yes=5,no=6,missing=6
			5:[10<-0.4771882] yes=7 ,no=10,missing=10
				9:leaf=-0.165314242				10:[6<-0.63 4061437] yes=13 ,no=16,missing=16
					15:leaf=-0.107042685					16:[8<-1.06388185 ] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=0.0897563472			6:[10<-1.287 73138] yes=11,no=12,missing=12
				11:[6<0.34983 063 3 ] yes=17,no=18,missing=18
					17:leaf=-0.19539465					18:leaf=0.0757346153				12:[8<-1.23949955 ] yes=19,no=20,missing=20
					19:[6<-0.47824797] yes=23 ,no=26,missing=26
						25:leaf=-0.11975798						26:leaf=0.11436262					20:leaf=0.290809542		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-0.901426613] yes=13,no=14,missing=14
				13:[11<-0.442342222] yes=21,no=22,missing=22
					21:leaf=-0.358945519					22:[6<0.198993 603 ] yes=27,no=28,missing=28
						27:[11<0.349113315] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=-0.0928537548						28:leaf=0.0819999129				14:leaf=0.281796426			8:leaf=0.326540619	2:leaf=-0.355163217
