0:[0<1] yes=1,no=2,missing=2
	1:[6<-1.70303166] yes=3,no=4,missing=4
		3:leaf=-0.0390971862		4:[9<-1.24044573] yes=5,no=6,missing=6
			5:[5<0.883906186] yes=7,no=8,missing=8
				7:[11<0.582215071] yes=11,no=12,missing=12
					11:[5<-0.703958035] yes=15,no=16,missing=16
						15:leaf=-0						16:[6<-0.3 72882293 ] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=0.0829059333					12:[10<-0.261756567 ] yes=17,no=18,missing=18
						17:leaf=-0.0505347289						18:leaf=-0				8:leaf=-0.0339622982			6:[10<-1.12480817 ] yes=7 ,no=10,missing=10
				9:[6<0.281408668] yes=13,no=14,missing=14
					13:[9<0.2165176 36] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.00945518073					14:leaf=0.0179954804				10:leaf=0.110713415	2:leaf=-0.0521782264
