0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.200629] yes=3,no=4,missing=4
		3:[11<-0.275660157] yes=5,no=6,missing=6
			5:[8<-0.395 105515] yes=9,no=10,missing=10
				9:[7<-0.35758847] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.200053707				10:[7<-1.19417344 ] yes=19,no=20,missing=20
					19:[11<-1.05834985] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0923335701					20:leaf=0.0926138088			6:[11<0.582215071] yes=11,no=12,missing=12
				11:[5<0.767213702] yes=21,no=22,missing=22
					21:leaf=0.19959037					22:leaf=-0				12:[7<-0.441379189] yes=23,no=24,missing=24
					23:leaf=-0.0991075709					24:leaf=0.0546138957		4:[11<-1.53880453] yes=7,no=8,missing=8
			5 :[8<-1.2625 9163] yes=13,no=14,missing=14
				13:leaf=-0.111684531				14:[9<-0.355931401] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.112096541			8:[10<-1.287 73138] yes=15,no=16,missing=16
				13 :[6<-0.878472328] yes=27,no=28,missing=28
					27:[5<-0.0272 392385] yes=31,no=32,missing=32
						31:leaf=-0.073157981						32:leaf=-0					28:leaf=0.135176152				16:leaf=0.28135553	2:leaf=-0.291449636
